ticker,platform,kappa,theta,xi,rho,v0,lambda_j,mu_j,sigma_j,feller_satisfied,converged,mse,log_likelihood,log_likelihood_heston,lr_statistic,p_value_jump_significance,n_obs
0x67a072e839762191a7931e405923110d52343ef6dc1d61cfc0720233951c03e4,polymarket,0.01,1.3554148269730497,0.1314974233651432,-0.3,1e-06,2.945112120902762,-4.960145076189869,2.9760840467988894,True,True,36.17564041056179,-131.74001290871234,-134.80754630367608,6.135066789927464,0.10522068385963429,41
0x692cf1efb4aeb95f38a02b2b06085fee7f0e531967e12b996d4a1efeb1d570cf,polymarket,0.01,9.999999859732371,0.21919601147905457,0.0,1e-06,99.99967095837404,4.76041982305352,2.8588034140059104,True,True,2946.8781334917885,-167.8227811067042,-204.27540587682853,72.90524954024863,1.0185554086894724e-15,31
0x696baf880832d000a37ea87cc94235b1ac58e7e9fe7a144ccf5d141877629134,polymarket,0.01,10.0,0.01,-0.3,1e-06,99.97676251334056,0.0,1.8289458077227783,True,True,1531.390954238051,-1332.5083475143463,-1745.9719294553047,826.9271638819168,6.255266643894213e-179,262
0x70ee5e1d18a794f36d3c50b7215bd203e00f702d71fa0f0014466f98afe35a09,polymarket,0.01,10.0,0.23149931867570492,-0.3,1e-06,100.0,5.0,3.0,True,True,3555.64364240346,-170.72207117636506,-208.6545528092652,75.86496326580027,2.3643332337415257e-16,31
0x73ac4c1e5be0a89685328c9f5b833d828ffd62dfa07ceaf8536edbc43aa5f51e,polymarket,0.01,6.41624880003131,0.3554230314392686,0.0,0.8865494866512756,64.02759558747634,2.0046095285552443,1.179854790731672,True,True,1190.03821158922,-1294.5101180165027,-1782.8190754892319,976.6179149454583,2.1250087458049235e-211,261
0x78e20dcb15d578061a6df0c5014d66cc21244bad6848336f3513493c65cf09c1,polymarket,0.01,10.0,0.01,-0.5,1e-06,99.55985289799823,0.0,1.430297471278789,True,False,2214.2463157266266,-996.093317731187,-1079.0182091015365,165.84978274069908,1.0013135656555547e-35,189
0x7da35195ac3c7bf167f88ab0c27067a99020e36de67d39968b71d9debcdd925e,polymarket,0.01,8.91419726606667,0.27730741341462833,-0.3,1e-06,29.76012609126247,0.0,2.850126439319166,True,True,3113.5010052128537,-1474.4776281875725,-1681.302652792545,413.6500492099449,2.44532069437349e-89,271
0x814f5f4ed96cc3666fc05923f42bb1fd7f9c436dfc923d06a624904bbe0b05f8,polymarket,0.01,8.866970663858769,0.01,0.0,5.0,87.48478037569234,4.088128652394471,2.4129249828339767,True,True,4399.880503819488,-196.47617037174172,-224.14837124497114,55.34440174645886,5.7974564428033265e-12,35
0x86797195cdde3c3a30e2b1b9503bc727fe787845228e9876ed9bc380aa021148,polymarket,0.01,10.0,0.10971370861445723,-0.3,5.0,100.0,5.0,3.0,True,True,11552.333846434693,-215.06950178091,-203.7591787581329,0.0,1.0,23
0x95153ddd005326dc5dcadbeccc51ffad40e0fa9dac5bd18b242b42eed61d3a6c,polymarket,0.01,9.990941472098008,0.01,-0.5,2.569543020176665,20.30052952570091,0.0,1.9175854427605132,True,True,15.26113731614881,-147.42444539621195,-152.6978879101859,10.546885027947894,0.014446198683031621,53
0x96f6fb6567b5938fc3c2e75f9829d7287340b9581a9c4817b8bc0aff82e1c45f,polymarket,0.01,10.0,0.01,-0.5,1e-06,25.205227874277625,0.0,1.8298731117376272,True,True,530.011576966265,-874.6447453038757,-925.1857084223616,101.08192623697187,9.09598785424248e-22,192
0x972520d8ed44dcd71fff95b44e2593750d0e44323a5ccd2ce4bbbc540427bce9,polymarket,0.01,6.162690293761363,0.01,0.0,1e-06,56.93475893069389,2.412348055857016,0.9979654458782374,True,True,2997.5686953826507,-1127.7296137869735,-1342.3112003985582,429.16317322316945,1.0657632607711535e-92,208
0x9876cd5626a39e33e073159b813199f48ee860c8279f67244ee085dc7a9f0b41,polymarket,50.0,9.999999882834938,0.01,-0.5,5.0,31.223764612249006,0.0,2.49510821243511,True,True,90.4571700781365,-135.8468922892552,-138.48799997385493,5.2822153691994345,0.15226058059890113,37
0x9b277b355e9fff465381229667e064abb97ee74934af5e1a2278293f41e69708,polymarket,0.01,6.221109133922368,0.3,0.5,1e-06,56.08863912394783,-2.5525109168782816,1.7526927890620778,True,True,1166.6378374596975,-895.935227292414,-1229.4463443538568,667.0222341228857,2.96908109848654e-144,181
0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872,polymarket,45.762409425794836,8.480312074723782,0.3,0.5,3.4074181840820152,93.71470436236677,-1.328453660122695,1.4257015592642597,True,True,85.95708685025778,-991.6746337297102,-1049.7815278472522,116.21378823508394,5.043771055613975e-25,272
0x9e9071636d176562592a98dfede865385ba0cff7864cfa01f0479ca6e9e26e1b,polymarket,7.519794508270825,10.0,0.01,-0.5,5.0,85.78634668979764,0.0,2.1906680341802507,True,True,956.629122140707,-999.2331799256073,-1176.4054364136427,354.344512976071,1.7097793190895586e-76,206
0xa0811c97f529d627b7774a5b188e605736b745a1f892c39e16c5a022fdb84b8b,polymarket,13.284000352546727,0.22213226984158196,1.0,0.0,1e-06,4.556099241200736,2.97847072619747,1.44885377512856,True,True,8.634398879957882,-481.885411940897,-481.885411940845,0.0,1.0,193
0xa1d06c273030c75b85ecfee08b2ff1f0e510c07f12152f81c707eb83deaab8ba,polymarket,0.01,1.6864756522165616,0.18363708692265954,-0.3,5.0,3.27110260791577,-2.299828128188356,1.379874493828608,True,True,35.140750069456715,-147.1365313362388,-147.14946483671244,0.025867000947300767,0.9989020811329856,46
0xa6e7131f295407c7f56304d6a368a3b98ec280e162bfb38537da392305b202cb,polymarket,0.01,9.999999615662977,0.010015553257175057,-0.3,1e-06,99.99551876755987,0.0,2.2214366484939934,True,True,1671.8408402566254,-928.4904583414879,-1211.0135992347741,565.0462817865725,3.806339677631247e-122,181
0xa81f535a21c9fc890b335131ad726476605c563ad6b9a096568a0556db26987a,polymarket,0.01,6.216607150087005,0.3,0.5,1e-06,56.664950312197156,-2.797659357667432,2.999999867280655,True,True,4708.309441401219,-446.2778562541566,-500.2094951908411,107.86327787336904,3.163264213382355e-23,79
0xa923afcb8297e3ade170f2f8c088f3c277557fadef2c67054d72cc59f8504b2b,polymarket,0.01,0.6665110052896691,0.01,0.0,1e-06,13.53804144272022,1.3754951498019194,0.7247024825319188,True,True,368.21910839837966,-1053.9619881707983,-1069.1231969121693,30.322417482741912,1.1804994459720431e-06,241
0xab0132a0b89e43d95c2643ac835877c757849e9a64ebac3c9f0c4696db41a288,polymarket,0.01,8.212973349763955,0.01,-0.3,1e-06,83.82517538696399,0.0,2.976124089941653,True,True,1234.2056895809362,-696.9242071845392,-975.4379868256117,557.0275592821449,2.0828516863201632e-120,140
0xac7162f96876ea602d984de6f9800b8a4b8a45897e798a7630d9e004ae5b9a0b,polymarket,0.01,6.449677367738298,0.07849220860206527,-0.3,1e-06,63.29889283839846,0.0,1.5747190603392138,True,False,1697.7652498951093,-1089.2214858604798,-1177.3252285651195,176.20748540927934,5.813356782479092e-38,212
0xac95a5009e493902628eaaa2138780fca5b5476825924ae7de023e8c65917662,polymarket,0.01,1.089912928381841,0.08628786960344048,0.5,2.3005748034210005,2.0152066847350887,-4.390480610575493,2.89439601374422,True,True,53.00655316644061,-166.80316911571404,-167.7675024690129,1.92866670659771,0.5873433812446118,49
0xad6d309aaa500d96855996e84da00dfb2379548a693ca684d0877cf94fec05d1,polymarket,0.01,3.541121871254065,0.01,-0.3,1e-06,34.91990509753106,0.0,2.999452959681503,True,True,2077.0004855970797,-1372.4427774321844,-1704.065880667942,663.2462064715155,1.955901450219232e-143,262
0xafde9e890a2db339b6515cd75c2d09574dcaf731b483a1ef6ea0a3abc5ec8abd,polymarket,0.01,2.962328120660566,0.01,-0.3,1e-06,12.621019422234925,0.0,2.998030812909812,True,True,1602.1771888004007,-878.6685428438187,-906.1094256470278,54.881765606418185,7.27675324655976e-12,172
0xb26fd99a7b7bae4e13c9bb3becf65353708a805f9c1aea74484d107e6ba512cd,polymarket,0.01,9.999999976537342,0.44568811489961063,-0.3,1e-06,99.95602338110847,0.0,1.528009474088533,True,True,6446.678760422533,-1497.8526926900167,-1603.4697141353727,211.23404289071186,1.575701654996891e-45,258
0xb3b8ce34ae09a3d89aa860f033a2309b28f4712b1879bc5c6f787df3788e5d1d,polymarket,0.01,2.7804732177319034,0.22173532711512986,-0.3,2.5633219632199356,4.865717751801765,3.188435473566884,1.9130599771828056,True,True,26.292301295228746,-125.19664134462491,-126.50203335747537,2.610784025700923,0.45560210374204846,41
0xb3e11395bc67c2ad811de3ea4f58d47778e7a7d209eb73bc04a21c5a7472c186,polymarket,0.01,1.0046319007478774,0.1416805861212478,0.0,1e-06,19.77329585399986,1.640484558856709,1.1583468437856386,True,True,150.55209992893768,-710.651432151542,-802.9989347194115,184.69500513573894,8.540621254663179e-40,181
0xb92f22143e7b48609a82573fa8197dc73683a15acb467b0f51ee63da7e3f520b,polymarket,0.01,9.99940130070466,0.01,-0.5,1e-06,98.99759983485286,0.0,1.5756812305455696,True,True,2181.304786652825,-1415.6944536573787,-1678.9833740600757,526.5778408053939,8.290266397837009e-114,269
0xbb01eefb24a38a9aa1921ec168d3049e7374b28a2540937d06b3ff2524d66627,polymarket,0.01,3.5535689739823533,0.2665888629662961,-0.3,1e-06,6.18505859202833,0.0,2.581705533202576,True,True,342.2434001709103,-1036.4783752395438,-1065.628740882287,58.30073128548656,1.3558152007719415e-12,239
0xc53c00d3ed7df96cb528e049ca2d8a6056b620a82bfffd3ad58d35c5f92c02d6,polymarket,0.01,9.999041499016748,0.01,-0.5,1e-06,97.49808696389483,0.0,1.2823202563700866,True,True,1488.3309685009149,-862.1879092774029,-917.0380318711542,109.70024518750256,1.2730470155712044e-23,170
0xc6485bb7ea46d7bb89beb9c91e7572ecfc72a6273789496f78bc5e989e4d1638,polymarket,42.395541209970986,9.294805921768235,0.3,0.5,5.0,76.25163670041097,-3.0915346881662664,2.38165939040644,True,True,1230.122747037877,-1502.8646919541998,-1586.3581668623385,166.9869498162775,5.689887772524224e-36,302
0xcd1b6b71a1964f15e2c14809594cbfa0d576270e8ef94c8c24913121097e09e5,polymarket,0.01,2.695382577708812,0.1835018990518357,0.5,1e-06,13.27232411547882,-1.5960641467029757,1.1558887718557656,True,True,711.0165323448082,-1401.2953689223086,-1457.2811837981646,111.97162975171204,4.130394536794991e-24,298
0xced9f9d90c94db9f1e1dbd7d9fba82fe4fa7431c0d4e91e28896c8ac2d6acadd,polymarket,0.01,9.479580130467872,0.4335749358848475,-0.3,1e-06,99.90349292661617,0.0,1.722235378634401,True,True,1572.4634002196515,-1381.8988987750706,-1754.902597394923,746.0073972397049,2.2153613810969565e-161,271
0xd1cce1f51effdf3957144fdc87b5e8aace1d1f7ab21976a046b71744ecad8443,polymarket,0.01,3.5846552087368195,0.26685361475377206,0.5,1e-06,24.139857806668253,-3.155280972898655,2.0233887804340074,True,True,1429.8296798176038,-1318.4662919984276,-1750.9293138437415,864.9260436906279,3.586136230643431e-187,261
0xd28eff5dc23bc2520042f8722add1afc39cdc9ea00650262e75a5d3bafeed06b,polymarket,0.01,9.99549297411857,0.44409971507064006,-0.3,5.0,99.987637959063,0.0,2.1983679850734306,True,True,1283.8586813880556,-924.5892976447271,-1308.4855557663614,767.7925162432684,4.1792659902470466e-166,185
0xd4a957e7b51fc2e74c4f1909583972011772eda01aada975251aeaffbbc73f56,polymarket,0.01,10.0,0.4449475282985066,-0.3,5.0,100.0,5.0,3.0,True,True,12856.855706893519,-219.70705163525207,-211.1180277359059,0.0,1.0,24
0xd6f4c41fd20b8c6d5b48d528ead981d8fdf3da99d05018443e2d5bc60085e3dd,polymarket,0.01,2.0096190831190954,0.01,-0.3,1e-06,7.752175775172466,-5.0,3.0,True,True,1086.9861860717078,-943.5898252311844,-1142.7927201847167,398.4057899070647,4.903100900620911e-86,192
0xdcb247a07c561e4d960cd5bd9346bfcd205a9ae6557263b390e93f9e90ca56ee,polymarket,0.01,5.156294664804491,0.28377999240875534,-0.3,1e-06,13.590915541117202,4.9952570391531905,2.997151544529617,True,True,429.02268115235984,-173.53857530437364,-187.65326108110335,28.22937155345943,3.2508737272257086e-06,39
0xdd22472e552920b8438158ea7238bfadfa4f736aa4cee91a6b86c39ead110917,polymarket,0.01,9.911983347862773,0.01,-0.5,1e-06,3.894825866827243,0.0,2.476462180445551,True,True,625.1392548040005,-1414.56940999441,-1424.7560987938864,20.37337759895263,0.000142030070827287,305
0xdf3b361f2617570e0abc10ece5e350a979c5e1e58ad5a2b5147e023ade4d9311,polymarket,0.01,10.0,0.30394098689887655,-0.3,5.0,100.0,5.0,3.0,True,True,6741.59125467972,-197.91684286005085,-299.92649269382,204.01929966753835,5.710326271515615e-44,30
0xe1dc4ae259d47a61f59c76462e1f087e94cd027a3c79827f476469f1cf1c1982,polymarket,0.01,9.868631959039464,0.01,-0.5,1e-06,99.91893697470562,0.0,2.0155125957039703,True,True,2301.4648929567475,-1105.5321612855823,-1367.1415880048753,523.2188534385859,4.4317881596059263e-113,209
0xe721d257bb72949a6c61a77847b7880519a6164a8211e815da15eccd750c4626,polymarket,0.01,9.896561579927772,0.4288050494684226,-0.3,5.0,99.86300648441424,-1.6384906527391783,1.5461173197095313,True,True,1034.8836654858048,-865.5232410159626,-1236.3344458654178,741.6224096989104,1.9785900028161445e-160,177
0xe83e0658c0c1cdfc4e2e4a82128307cc9b4c2cd0239c321f5a8f8a5ec38ae6b9,polymarket,0.01,9.999999995164016,0.335816270020472,-0.3,1e-06,99.98725483996178,4.178686842977315,2.5072136817567308,True,True,3581.934527921197,-154.32178187647722,-173.36920485767163,38.09484596238883,2.6987612838251616e-08,28
0xea236b37f6ba053c48240dafea9b4b745ce43aebd44d8911df35302d1ac951a3,polymarket,0.01,9.924193070225057,0.44550850639665684,-0.3,5.0,99.89684423034916,1.8028697247365157,1.0817244015720109,True,True,901.7897531907886,-944.943126887077,-1373.715046423436,857.5438390727179,1.431512466365504e-185,196
0xf3a7a2365b6ec113117184bb2d1b020577355a1028fde0b32671c4cfbbbbd589,polymarket,0.01,9.994831745827655,0.01,-0.5,1e-06,99.60791587342473,0.0,1.7192677701285235,True,True,1869.7424840816245,-1389.7720614200214,-1754.071188688371,728.5982545366992,1.3203170636990385e-157,268
0xf488aacaba74914fe181c68d8b6195e13c4ec8b6c1b215c299d297666297200e,polymarket,0.01,9.91369818722045,0.01,-0.5,1e-06,99.9990409208048,0.0,1.671392029691846,True,True,2903.2272640996994,-1437.9988684170935,-1683.7120230651556,491.42630929612415,3.4409877741177895e-106,266
0xf6106065ec5d5dae7eca350be64e5246ae331b35937ea55b64152f65fbc0b37f,polymarket,0.01,9.914478961969653,0.01,-0.3,4.83679370650643,99.86043262115084,-1.5466920312845982,0.9890671044140397,True,True,1332.252981318813,-1309.2417492135337,-1788.2996702395108,958.1158420519541,2.1922497570564257e-207,261
