conditionId,question,end_date,tags,group
0x02bc0bbff054877a08cdc4f9ccf4e7606804bc05c27f5faccf26c6e1666a5558,Will a Democrat win Pennsylvania Presidential Election?,2024-11-05T00:00:00Z,"Politics,republican party,Elections,presidential election,democrats,pennsylvania,third party,US Election,Swing States,State Presidential Election,All",election
0x037c9d29c04a2f6a5373ae7db7779cb40a751ca372de1e55999397a8f571c67e,Will Ron DeSantis win the popular vote in the 2024 Presidential Election?,2024-11-05T00:00:00Z,"Politics,Joe Biden,republican party,vivek ramaswamy,2024 presidential election,Trump,nikki haley,Elections,ron desantis,presidential election,gavin newsom,kanye west,hillary clinton,kamala harris,democrats,presidential election 2024,election,chris christie,elizabeth warren,michelle obama,US Election,aoc,bernie sanders,Popular Vote,voting,All",election
0x04787bbd66241501604f377f11b897879c1593b019bb3363dac0a73e99b4a131,Will Fed cut interest rates 0 times in 2024?,2024-12-30T00:00:00Z,"Business,Fed Rates,All,Economy",fed
0x08f5fe8d0d29c08a96f0bc3dfb52f50e0caf470d94d133d95d38fa6c847e0925,Will Bernie Sanders win the 2024 US Presidential Election?,2024-11-05T00:00:00Z,"Politics,Joe Biden,USA Election,republican party,vivek ramaswamy,2024 presidential election,Trump,nikki haley,Elections,democratic party,ron desantis,us elections,gavin newsom,2024 election,kanye west,hillary clinton,kamala harris,robert f. kennedy jr.,chris christie,us presidential election 2024,elizabeth warren,michelle obama,US Election,2024 us presidential election,aoc,bernie sanders,All,potusbanner",election
0x0b7c6545b913133ccde713feb3599cae65325030bbe3e1bdf99943e5f5ef3464,Will the Fed decrease interest rates by 25 bps after its January meeting?,2024-01-31T00:00:00Z,"Finance,federal reserve,economy1,interest rates,monetary policy,Fed,All",fed
0x0c12d7b5322f432a0c4ac8806b476c7483c4d44061ca1188b6f749ec9db34996,Will Nikki Haley win the popular vote in the 2024 Presidential Election?,2024-11-05T00:00:00Z,"Politics,Joe Biden,republican party,vivek ramaswamy,2024 presidential election,Trump,nikki haley,Elections,ron desantis,presidential election,gavin newsom,kanye west,hillary clinton,kamala harris,democrats,presidential election 2024,election,chris christie,elizabeth warren,michelle obama,US Election,aoc,bernie sanders,Popular Vote,voting,All",election
0x0fb3a064027b95de36af33e6b88b9bbd56f9e80707fe828c542daa3bd38f9001,Will the Fed raise interest rates by 25 bps after its November meeting?,2023-10-31T00:00:00Z,All,fed
0x1070c27e30447364ed6602778729203d29aaa8860cb0a24779eb3a26f68b245f,Will Fed cut interest rates 6+ times in 2024?,2024-12-30T00:00:00Z,"Business,Fed Rates,All,Economy",fed
0x1092f6af37037a3539947b2052eeffff3608e2b68926340cab146369d3d2aac9,Will a Democrat win Michigan Presidential Election?,2024-11-05T00:00:00Z,"Politics,republican party,Elections,presidential election,democrat,third party,michigan,US Election,Swing States,State Presidential Election,All",election
0x136e99098f7d4087b4c5775d9f9a512de67e50bda37e88fa86b05a226c390182,Will a Republican win the popular vote and a Democrat win the Presidency?,2024-11-05T00:00:00Z,"Politics,USA Election,presidential election 2024,election,US Election,Popular Vote,Electoral College ",election
0x13d3e3531ecc4d6096ffe53c9a34f73ea56ed9b4404f87366e708d3d3a7be699,Will Fed cut interest rates 5 times in 2024?,2024-12-30T00:00:00Z,"Business,Fed Rates,All,Economy",fed
0x14018049e265a2d88f284be9588e2e3542e3a3df08ccdb344d28355dd7fdd8ef,Will Joe Biden win the 2024 US Presidential Election?,2024-11-05T00:00:00Z,"Politics,Joe Biden,USA Election,republican party,vivek ramaswamy,2024 presidential election,Trump,nikki haley,Elections,democratic party,ron desantis,us elections,gavin newsom,2024 election,kanye west,hillary clinton,kamala harris,robert f. kennedy jr.,chris christie,us presidential election 2024,elizabeth warren,michelle obama,US Election,2024 us presidential election,aoc,bernie sanders,All,potusbanner",election
0x19120414e0b7b170bb81ab518317f6926c2bb633167e4b11981ef7c078cea739,Fed rate cut by July 31?,2024-07-31T00:00:00Z,"Politics,Finance,federal reserve,economy1,interest rates,US Politics,Fed Rates,All",fed
0x198d833c085ed0c858165192e9fd446c5392dbcdedd1132d89c578c0b5c29b2f,Will any other Democrat Politician win the popular vote in the 2024 Presidential Election?,2024-11-05T00:00:00Z,"Politics,Joe Biden,republican party,vivek ramaswamy,2024 presidential election,Trump,nikki haley,Elections,ron desantis,presidential election,gavin newsom,kanye west,hillary clinton,kamala harris,democrats,presidential election 2024,election,chris christie,elizabeth warren,michelle obama,US Election,aoc,bernie sanders,Popular Vote,voting,All",election
0x1e14c1e407a8aa7a727fadf74049b255a93f1c22f137d6a244ea64604b5b36d5,Fed rate cut by June 12?,2024-06-12T00:00:00Z,"Politics,Finance,federal reserve,economy1,interest rates,US Politics,Fed Rates,All",fed
0x1e3afb4a670b4c28b8a2742ef61830023bb39809260af94908392cc7c9fdb7ca,Will the Fed decrease interest rates by 25 bps after its July meeting?,2023-07-25T00:00:00Z,All,fed
0x2010ff3939e8e664dd57369aa907bbaa6d03ae18be27fe3ab2f4cdcb95a8b2ab,Will a Republican win the popular vote and the Presidency?,2024-11-05T00:00:00Z,"Politics,USA Election,presidential election 2024,election,US Election,Popular Vote,Electoral College ",election
0x215625b9e962f3f499f832c77dd4caa400bd8435369b5fd65e8673c8b2c4da66,Will Michelle Obama win the popular vote in the 2024 Presidential Election?,2024-11-05T00:00:00Z,"Politics,Joe Biden,republican party,vivek ramaswamy,2024 presidential election,Trump,nikki haley,Elections,ron desantis,presidential election,gavin newsom,kanye west,hillary clinton,kamala harris,democrats,presidential election 2024,election,chris christie,elizabeth warren,michelle obama,US Election,aoc,bernie sanders,Popular Vote,voting,All",election
0x230144e34a84dfd0ebdc6de7fde37780e28154f6f84dd8880c7f0e58d302d448,Will Michelle Obama win the 2024 US Presidential Election?,2024-11-05T00:00:00Z,"Politics,Joe Biden,USA Election,republican party,vivek ramaswamy,2024 presidential election,Trump,nikki haley,Elections,democratic party,ron desantis,us elections,gavin newsom,2024 election,kanye west,hillary clinton,kamala harris,robert f. kennedy jr.,chris christie,us presidential election 2024,elizabeth warren,michelle obama,US Election,2024 us presidential election,aoc,bernie sanders,All,potusbanner",election
0x26000a18ec71be1c8dc92eeb52d274d561da9081bdae520968bb27f80ed453df,Will the Fed raise interest rates by 25 bps after its January meeting?,2024-01-31T00:00:00Z,"Finance,federal reserve,economy1,interest rates,monetary policy,Fed,All",fed
0x260fd9d6b10746909a26c2af7a68b409f757c95a07dc57ddd480774a36c8399b,Will Fed cut interest rates 3 times in 2024?,2024-12-30T00:00:00Z,"Business,Fed Rates,All,Economy",fed
0x265366ede72d73e137b2b9095a6cdc9be6149290caa295738a95e3d881ad0865,Kamala Harris wins the popular vote?,2024-11-05T00:00:00Z,"Politics,Joe Biden,republican party,vivek ramaswamy,2024 presidential election,Trump,nikki haley,Elections,ron desantis,presidential election,gavin newsom,kanye west,hillary clinton,kamala harris,democrats,presidential election 2024,election,chris christie,elizabeth warren,michelle obama,US Election,aoc,bernie sanders,Popular Vote,voting,All",election
0x26ee82bee2493a302d21283cb578f7e2fff2dd15743854f53034d12420863b55,Which party wins 2024 US Presidential Election?,2024-11-08T00:00:00Z,"Politics,USA Election,2024 presidential election,Elections,United States,All",election
0x29f8437fee9a3c972bcdc483874dc6f5192142a2158e999ace849dedb342d671,Fed rate cut by May 1?,2024-05-01T00:00:00Z,"Politics,Finance,federal reserve,economy1,interest rates,US Politics,Fed Rates,All",fed
0x2d606a51f902a4d934a4b810dd77cb28bb8e40268f42354057b5a47f9799efad,Will Michelle Obama win the 2024 Democratic Presidential Nomination?,2024-08-19T00:00:00Z,"Politics,Joe Biden,USA Election,2024 presidential election,Elections,democratic party,presidential election,gavin newsom,2024 election,presidential nomination,hillary clinton,kamala harris,2024 nomination,democrats,election,dean phillips,robert f. kennedy jr.,elizabeth warren,michelle obama,2024 presidential nomination,All,Dem Nominee",election
0x2edbdabce90c3dfa1125836396c80762fa3bf09eaf5e611e4a2fd4a13ce81c25,Will the Fed decrease interest rates by 25 bps after its June meeting?,2023-06-12T00:00:00Z,All,fed
0x3120827dc12167d09fd9f08233e2b540054a2ed90aad65c023bc1da9d38b29d9,Will Elizabeth Warren win the 2024 US Presidential Election?,2024-11-05T00:00:00Z,"Politics,Joe Biden,USA Election,republican party,vivek ramaswamy,2024 presidential election,Trump,nikki haley,Elections,democratic party,ron desantis,us elections,gavin newsom,2024 election,kanye west,hillary clinton,kamala harris,robert f. kennedy jr.,chris christie,us presidential election 2024,elizabeth warren,michelle obama,US Election,2024 us presidential election,aoc,bernie sanders,All,potusbanner",election
0x34b8fa269775d034f3d98b6848e0a7c5212efcaa0c98e6f8fb54c5d6f72b3705,Will any other Republican Politician win the popular vote in the 2024 Presidential Election?,2024-11-05T00:00:00Z,"Politics,Joe Biden,republican party,vivek ramaswamy,2024 presidential election,Trump,nikki haley,Elections,ron desantis,presidential election,gavin newsom,kanye west,hillary clinton,kamala harris,democrats,presidential election 2024,election,chris christie,elizabeth warren,michelle obama,US Election,aoc,bernie sanders,Popular Vote,voting,All",election
0x373f49179e6675ebf892ab562da3ca812280705e530dab69a30712ee13b22b49,Will a candidate from another party win Illinois Presidential Election?,2024-11-05T00:00:00Z,"Politics,US Election,State Presidential Election,All",election
0x39739e38954e57138565a5b3acf5209c902b495a5c89b09b8b39812768cb3a59,Will a candidate from another party win Virginia Presidential Election?,2024-11-05T00:00:00Z,"Politics,US Election,State Presidential Election,All",election
0x3aacd25625f8dbf5bc0407d622067c2eb5706937a25cdba448f12aea6f38a2c3,Fed rate cut by January 31?,2024-01-31T00:00:00Z,"Politics,Finance,federal reserve,economy1,interest rates,US Politics,Fed Rates,All",fed
0x3ac961dca3c4f0fc34bf94c661962012ab5e8bcdcadfc99affa06eddde00b29f,Biden drops out of presidential race?,2024-11-05T00:00:00Z,"Politics,Joe Biden,USA Election,Elections,Biden,presidential race,Breaking News,All,POTUS,Biden Drop Out",election
0x3faf3dbf90050968deafdc980118910ebe8d2410a573bc265ba81fc4658c793b,Will someone else win the 2024 Democratic Presidential Nomination?,2024-08-19T00:00:00Z,"Politics,Joe Biden,USA Election,2024 presidential election,Elections,democratic party,presidential election,gavin newsom,2024 election,presidential nomination,hillary clinton,kamala harris,2024 nomination,democrats,election,dean phillips,robert f. kennedy jr.,elizabeth warren,michelle obama,2024 presidential nomination,All,Dem Nominee",election
0x4057c2528a3815d460f0c5889f52a914745b23400c4548804afee8f9c4a56ec3,Fed rate cut by December 18?,2024-12-18T00:00:00Z,"Politics,Finance,federal reserve,economy1,interest rates,US Politics,Fed Rates,All",fed
0x40bbdd26dc08406eedcb913efee7f7faddf50e16fc21caedb4972d57fd71e0d1,Will Gavin Newsom win the 2024 US Presidential Election?,2024-11-05T00:00:00Z,"Politics,Joe Biden,USA Election,republican party,vivek ramaswamy,2024 presidential election,Trump,nikki haley,Elections,democratic party,ron desantis,us elections,gavin newsom,2024 election,kanye west,hillary clinton,kamala harris,robert f. kennedy jr.,chris christie,us presidential election 2024,elizabeth warren,michelle obama,US Election,2024 us presidential election,aoc,bernie sanders,All,potusbanner",election
0x42e7fa3bd683a276dae0292f0ab910ac18eb76ce7cf014ec9203f6539768735a,Will Fed cut interest rates 2 times in 2024?,2024-12-30T00:00:00Z,"Business,Fed Rates,All,Economy",fed
0x4a5b5f52c6e7f2af6b06462c92d12ea7bd1662c87be11828da0722ff32373b36,Fed rate hike in 2024?,2024-12-18T00:00:00Z,"Business,Fed Rates,All",fed
0x4c21fdaee92538da1af2d227e7688673fe8789decff537003cd3b67b0ecb1b8d,Fed increases interest rates by 25+ bps after June 2024 meeting?,2024-06-12T00:00:00Z,"Politics,Finance,interest rates,Fed Rates,All",fed
0x50555c7f34fc16f03d84dd3c5f416506e53455515a8ca82c0fa90a2f8cacb5d3,Will the Fed increase interest rates by 50 bps after its May meeting?,2023-05-02T00:00:00Z,All,fed
0x534da3946b8da84a8687e346e735fcc1d7c7078c057b1a7769cb9991b3e67968,Will Gavin Newsom win the popular vote in the 2024 Presidential Election?,2024-11-05T00:00:00Z,"Politics,Joe Biden,republican party,vivek ramaswamy,2024 presidential election,Trump,nikki haley,Elections,ron desantis,presidential election,gavin newsom,kanye west,hillary clinton,kamala harris,democrats,presidential election 2024,election,chris christie,elizabeth warren,michelle obama,US Election,aoc,bernie sanders,Popular Vote,voting,All",election
0x547171b466f04230c9a6bfd13a71fb24de3442e10ce5cea95232d970f36fd5bf,Democrats and Republicans both lose the 2024 Presidential Election?,2024-11-05T00:00:00Z,"Politics,republicans,2024 presidential election,Elections,presidential election,presidential race,2024 election,U.S. Politics,democrats,election,US Politics,election results,gop,points: politics,points lead. tags: 2024 presidential election,election forecasting.,electoral votes,electoral votes: politics,electoral votes: tags: politics,US Election,All,Margin of Victory",election
0x55c551896c10a74861f2fd88b4f928694310114704cc74b29b9760d1156cade6,Will any other Republican Politician win the 2024 US Presidential Election?,2024-11-05T00:00:00Z,"Politics,Joe Biden,USA Election,republican party,vivek ramaswamy,2024 presidential election,Trump,nikki haley,Elections,democratic party,ron desantis,us elections,gavin newsom,2024 election,kanye west,hillary clinton,kamala harris,robert f. kennedy jr.,chris christie,us presidential election 2024,elizabeth warren,michelle obama,US Election,2024 us presidential election,aoc,bernie sanders,All,potusbanner",election
0x5df9458d9918da733d784bc2a07768b293d10826385a3eb31dd716f99475dc79,Fed decreases interest rates by 50+ bps after June 2024 meeting?,2024-06-12T00:00:00Z,"Politics,Finance,interest rates,Fed Rates,All",fed
0x5e9dcbf5748f0d4df34dc4795add11e59d529dbd08bd597966e8cb83a266565a,Will the Fed raise interest rates by 25 bps after its July meeting?,2023-07-25T00:00:00Z,All,fed
0x63634b4e14297a748923f86dca4fa0c6c659db0f5fadeeb8e419e48e20759c34,Will Hillary Clinton win the 2024 US Presidential Election?,2024-11-05T00:00:00Z,"Politics,Joe Biden,USA Election,republican party,vivek ramaswamy,2024 presidential election,Trump,nikki haley,Elections,democratic party,ron desantis,us elections,gavin newsom,2024 election,kanye west,hillary clinton,kamala harris,robert f. kennedy jr.,chris christie,us presidential election 2024,elizabeth warren,michelle obama,US Election,2024 us presidential election,aoc,bernie sanders,All,potusbanner",election
0x642926331d650ed2e4e1da2593f388cd803b4f283e09218fc1c5de90087b585c,Fed rate cut by November 7?,2024-11-07T00:00:00Z,"Politics,Finance,federal reserve,economy1,interest rates,US Politics,Fed Rates,All",fed
0x653483009043f1663360bc35ed8fb542d3f9453916082d20ff025adaa2fe7032,Will Joe Biden win the 2024 Democratic Presidential Nomination?,2024-08-19T00:00:00Z,"Politics,Joe Biden,USA Election,2024 presidential election,Elections,democratic party,presidential election,gavin newsom,2024 election,presidential nomination,hillary clinton,kamala harris,2024 nomination,democrats,election,dean phillips,robert f. kennedy jr.,elizabeth warren,michelle obama,2024 presidential nomination,All,Dem Nominee",election
0x67a072e839762191a7931e405923110d52343ef6dc1d61cfc0720233951c03e4,No change in Fed interest rates after 2024 June meeting?,2024-06-12T00:00:00Z,"Politics,Finance,interest rates,Fed Rates,All",fed
0x692cf1efb4aeb95f38a02b2b06085fee7f0e531967e12b996d4a1efeb1d570cf,Will the Fed raise interest rates by 0 bps after its July meeting?,2023-07-25T00:00:00Z,All,fed
