conditionId,question,end_date,tags,group
0x696baf880832d000a37ea87cc94235b1ac58e7e9fe7a144ccf5d141877629134,Will Vivek Ramaswamy win the 2024 US Presidential Election?,2024-11-05T00:00:00Z,"Politics,Joe Biden,USA Election,republican party,vivek ramaswamy,2024 presidential election,Trump,nikki haley,Elections,democratic party,ron desantis,us elections,gavin newsom,2024 election,kanye west,hillary clinton,kamala harris,robert f. kennedy jr.,chris christie,us presidential election 2024,elizabeth warren,michelle obama,US Election,2024 us presidential election,aoc,bernie sanders,All,potusbanner",election
0x70ee5e1d18a794f36d3c50b7215bd203e00f702d71fa0f0014466f98afe35a09,Will the Fed decrease interest rates by 25 bps after its 2024 March meeting?,2024-03-18T00:00:00Z,"Business,Finance,economy1,interest rates,monetary policy,Fed,march meeting,All",fed
0x73ac4c1e5be0a89685328c9f5b833d828ffd62dfa07ceaf8536edbc43aa5f51e,Will Kanye West win the 2024 US Presidential Election?,2024-11-05T00:00:00Z,"Politics,Joe Biden,USA Election,republican party,vivek ramaswamy,2024 presidential election,Trump,nikki haley,Elections,democratic party,ron desantis,us elections,gavin newsom,2024 election,kanye west,hillary clinton,kamala harris,robert f. kennedy jr.,chris christie,us presidential election 2024,elizabeth warren,michelle obama,US Election,2024 us presidential election,aoc,bernie sanders,All,potusbanner",election
0x78e20dcb15d578061a6df0c5014d66cc21244bad6848336f3513493c65cf09c1,"2024 Balance of Power: R Prez, R Senate, D House",2024-11-05T00:00:00Z,"Politics,U.S. Politics,u.s. election,american politics,US Politics,All",election
0x7da35195ac3c7bf167f88ab0c27067a99020e36de67d39968b71d9debcdd925e,Will Robert F. Kennedy Jr. win the 2024 US Presidential Election?,2024-11-05T00:00:00Z,"Politics,Joe Biden,USA Election,republican party,vivek ramaswamy,2024 presidential election,Trump,nikki haley,Elections,democratic party,ron desantis,us elections,gavin newsom,2024 election,kanye west,hillary clinton,kamala harris,robert f. kennedy jr.,chris christie,us presidential election 2024,elizabeth warren,michelle obama,US Election,2024 us presidential election,aoc,bernie sanders,All,potusbanner",election
0x814f5f4ed96cc3666fc05923f42bb1fd7f9c436dfc923d06a624904bbe0b05f8,Will the Fed increase interest rates by 25 bps after its June meeting?,2023-06-13T00:00:00Z,All,fed
0x86797195cdde3c3a30e2b1b9503bc727fe787845228e9876ed9bc380aa021148,Fed decreases interest rates by 25 bps after June 2024 meeting?,2024-06-12T00:00:00Z,"Politics,Finance,interest rates,Fed Rates,All",fed
0x95153ddd005326dc5dcadbeccc51ffad40e0fa9dac5bd18b242b42eed61d3a6c,Will the Fed raise interest rates by 0 bps after its January meeting?,2024-01-31T00:00:00Z,"Finance,federal reserve,economy1,interest rates,monetary policy,Fed,All",fed
0x96f6fb6567b5938fc3c2e75f9829d7287340b9581a9c4817b8bc0aff82e1c45f,2024 Balance of Power: R Prez R Senate R House,2024-11-05T00:00:00Z,"Politics,U.S. Politics,u.s. election,american politics,US Politics,All",election
0x972520d8ed44dcd71fff95b44e2593750d0e44323a5ccd2ce4bbbc540427bce9,Will a candidate from another party win Michigan Presidential Election?,2024-11-04T00:00:00Z,"Politics,republican party,Elections,presidential election,democrat,third party,michigan,US Election,Swing States,State Presidential Election,All",election
0x9876cd5626a39e33e073159b813199f48ee860c8279f67244ee085dc7a9f0b41,Will the Fed increase interest rates by 25 bps after its May meeting?,2023-05-02T00:00:00Z,All,fed
0x9b277b355e9fff465381229667e064abb97ee74934af5e1a2278293f41e69708,Will Dean Phillips win the 2024 Democratic Presidential Nomination?,2024-08-19T00:00:00Z,"Politics,Joe Biden,USA Election,2024 presidential election,Elections,democratic party,presidential election,gavin newsom,2024 election,presidential nomination,hillary clinton,kamala harris,2024 nomination,democrats,election,dean phillips,robert f. kennedy jr.,elizabeth warren,michelle obama,2024 presidential nomination,All,Dem Nominee",election
0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872,Will Fed cut interest rates 4 times in 2024?,2024-12-30T00:00:00Z,"Business,Fed Rates,All,Economy",fed
0x9e9071636d176562592a98dfede865385ba0cff7864cfa01f0479ca6e9e26e1b,Will Kamala Harris win the 2024 Democratic Presidential Nomination?,2024-08-19T00:00:00Z,"Politics,Joe Biden,USA Election,2024 presidential election,Elections,democratic party,presidential election,gavin newsom,2024 election,presidential nomination,hillary clinton,kamala harris,2024 nomination,democrats,election,dean phillips,robert f. kennedy jr.,elizabeth warren,michelle obama,2024 presidential nomination,All,Dem Nominee",election
0xa0811c97f529d627b7774a5b188e605736b745a1f892c39e16c5a022fdb84b8b,Fed rate cut by September 18?,2024-09-18T00:00:00Z,"Politics,Finance,federal reserve,economy1,interest rates,US Politics,Fed Rates,All",fed
0xa1d06c273030c75b85ecfee08b2ff1f0e510c07f12152f81c707eb83deaab8ba,No change in Fed raise interest rates after its 2024 March meeting?,2024-03-18T00:00:00Z,"Business,Finance,economy1,interest rates,monetary policy,Fed,march meeting,All",fed
0xa6e7131f295407c7f56304d6a368a3b98ec280e162bfb38537da392305b202cb,Will a candidate from another party win Ohio US Senate Election?,2024-11-05T00:00:00Z,"Politics,Elections,us elections,senates,elections 2024,US Election,bernie moreno,Senate,All,brown,sherrod brown,moreno",election
0xa81f535a21c9fc890b335131ad726476605c563ad6b9a096568a0556db26987a,Fed rate cut by March 20?,2024-03-20T00:00:00Z,"Politics,Finance,federal reserve,economy1,interest rates,US Politics,Fed Rates,All",fed
0xa923afcb8297e3ade170f2f8c088f3c277557fadef2c67054d72cc59f8504b2b,Will a Republican win Pennsylvania Presidential Election?,2024-11-05T00:00:00Z,"Politics,republican party,Elections,presidential election,democrats,pennsylvania,third party,US Election,Swing States,State Presidential Election,All",election
0xab0132a0b89e43d95c2643ac835877c757849e9a64ebac3c9f0c4696db41a288,Will a 3rd party candidate win the popular vote or the Presidency?,2024-11-05T00:00:00Z,"Politics,USA Election,presidential election 2024,election,US Election,Popular Vote,Electoral College ",election
0xac7162f96876ea602d984de6f9800b8a4b8a45897e798a7630d9e004ae5b9a0b,Will a Republican win Arizona US Senate Election?,2024-11-05T00:00:00Z,"Politics,U.S. Politics,senates,u.s. election,u.s. senate,kari lake,US Politics,US Election,Senate,All,gallego,lake",election
0xac95a5009e493902628eaaa2138780fca5b5476825924ae7de023e8c65917662,Will the Fed raise interest rates by 0 bps after its December meeting?,2023-12-12T00:00:00Z,"Finance,economy1,interest rates,monetary policy,Fed,economics,All",fed
0xad6d309aaa500d96855996e84da00dfb2379548a693ca684d0877cf94fec05d1,Will Ron DeSantis win the 2024 US Presidential Election?,2024-11-05T00:00:00Z,"Politics,Joe Biden,USA Election,republican party,vivek ramaswamy,2024 presidential election,Trump,nikki haley,Elections,democratic party,ron desantis,us elections,gavin newsom,2024 election,kanye west,hillary clinton,kamala harris,robert f. kennedy jr.,chris christie,us presidential election 2024,elizabeth warren,michelle obama,US Election,2024 us presidential election,aoc,bernie sanders,All,potusbanner",election
0xafde9e890a2db339b6515cd75c2d09574dcaf731b483a1ef6ea0a3abc5ec8abd,Will a Democrat win the popular vote and the Presidency?,2024-11-05T00:00:00Z,"Politics,USA Election,presidential election 2024,election,US Election,Popular Vote,Electoral College ",election
0xb26fd99a7b7bae4e13c9bb3becf65353708a805f9c1aea74484d107e6ba512cd,Biden wins the Popular Vote?,2024-11-05T00:00:00Z,"Politics,Joe Biden,republican party,vivek ramaswamy,2024 presidential election,Trump,nikki haley,Elections,ron desantis,presidential election,gavin newsom,kanye west,hillary clinton,kamala harris,democrats,presidential election 2024,election,chris christie,elizabeth warren,michelle obama,US Election,aoc,bernie sanders,Popular Vote,voting,All",election
0xb3b8ce34ae09a3d89aa860f033a2309b28f4712b1879bc5c6f787df3788e5d1d,Will the Fed raise interest rates by 0 bps after its November meeting?,2023-10-31T00:00:00Z,All,fed
0xb3e11395bc67c2ad811de3ea4f58d47778e7a7d209eb73bc04a21c5a7472c186,Will Fed cut interest rates 1 time in 2024?,2024-12-30T00:00:00Z,"Business,Fed Rates,All,Economy",fed
0xb92f22143e7b48609a82573fa8197dc73683a15acb467b0f51ee63da7e3f520b,Will any other Democratic Politician win the 2024 US Presidential Election?,2024-11-05T00:00:00Z,"Politics,Joe Biden,USA Election,republican party,vivek ramaswamy,2024 presidential election,Trump,nikki haley,Elections,democratic party,ron desantis,us elections,gavin newsom,2024 election,kanye west,hillary clinton,kamala harris,robert f. kennedy jr.,chris christie,us presidential election 2024,elizabeth warren,michelle obama,US Election,2024 us presidential election,aoc,bernie sanders,All,potusbanner",election
0xbb01eefb24a38a9aa1921ec168d3049e7374b28a2540937d06b3ff2524d66627,Will a Republican win Michigan Presidential Election?,2024-11-05T00:00:00Z,"Politics,republican party,Elections,presidential election,democrat,third party,michigan,US Election,Swing States,State Presidential Election,All",election
0xc53c00d3ed7df96cb528e049ca2d8a6056b620a82bfffd3ad58d35c5f92c02d6,Will a Democrat win the popular vote and a Republican win the Presidency?,2024-11-05T00:00:00Z,"Politics,USA Election,presidential election 2024,election,US Election,Popular Vote,Electoral College ",election
0xc6485bb7ea46d7bb89beb9c91e7572ecfc72a6273789496f78bc5e989e4d1638,Will Kamala Harris win the 2024 US Presidential Election?,2024-11-04T00:00:00Z,"Politics,Joe Biden,USA Election,republican party,vivek ramaswamy,2024 presidential election,Trump,nikki haley,Elections,democratic party,ron desantis,us elections,gavin newsom,2024 election,kanye west,hillary clinton,kamala harris,robert f. kennedy jr.,chris christie,us presidential election 2024,elizabeth warren,michelle obama,US Election,2024 us presidential election,aoc,bernie sanders,All,potusbanner",election
0xcd1b6b71a1964f15e2c14809594cbfa0d576270e8ef94c8c24913121097e09e5,Will Donald Trump win the popular vote in the 2024 Presidential Election?,2024-11-05T00:00:00Z,"Politics,Joe Biden,republican party,vivek ramaswamy,2024 presidential election,Trump,nikki haley,Elections,ron desantis,presidential election,gavin newsom,kanye west,hillary clinton,kamala harris,democrats,presidential election 2024,election,chris christie,elizabeth warren,michelle obama,US Election,aoc,bernie sanders,Popular Vote,voting,All",election
0xced9f9d90c94db9f1e1dbd7d9fba82fe4fa7431c0d4e91e28896c8ac2d6acadd,Will Nikki Haley win the 2024 US Presidential Election?,2024-11-05T00:00:00Z,"Politics,Joe Biden,USA Election,republican party,vivek ramaswamy,2024 presidential election,Trump,nikki haley,Elections,democratic party,ron desantis,us elections,gavin newsom,2024 election,kanye west,hillary clinton,kamala harris,robert f. kennedy jr.,chris christie,us presidential election 2024,elizabeth warren,michelle obama,US Election,2024 us presidential election,aoc,bernie sanders,All,potusbanner",election
0xd1cce1f51effdf3957144fdc87b5e8aace1d1f7ab21976a046b71744ecad8443,Will AOC win the 2024 US Presidential Election?,2024-11-05T00:00:00Z,"Politics,Joe Biden,USA Election,republican party,vivek ramaswamy,2024 presidential election,Trump,nikki haley,Elections,democratic party,ron desantis,us elections,gavin newsom,2024 election,kanye west,hillary clinton,kamala harris,robert f. kennedy jr.,chris christie,us presidential election 2024,elizabeth warren,michelle obama,US Election,2024 us presidential election,aoc,bernie sanders,All,potusbanner",election
0xd28eff5dc23bc2520042f8722add1afc39cdc9ea00650262e75a5d3bafeed06b,Will Robert F. Kennedy Jr. win the 2024 Democratic Presidential Nomination?,2024-08-19T00:00:00Z,"Politics,Joe Biden,USA Election,2024 presidential election,Elections,democratic party,presidential election,gavin newsom,2024 election,presidential nomination,hillary clinton,kamala harris,2024 nomination,democrats,election,dean phillips,robert f. kennedy jr.,elizabeth warren,michelle obama,2024 presidential nomination,All,Dem Nominee",election
0xd4a957e7b51fc2e74c4f1909583972011772eda01aada975251aeaffbbc73f56,Will the Fed decrease interest rates by 50+ bps after its March 2024 meeting?,2024-03-18T00:00:00Z,"Business,Finance,economy1,interest rates,monetary policy,Fed,march meeting,All",fed
0xd6f4c41fd20b8c6d5b48d528ead981d8fdf3da99d05018443e2d5bc60085e3dd,Will Gavin Newsom win the 2024 Democratic Presidential Nomination?,2024-08-19T00:00:00Z,"Politics,Joe Biden,USA Election,2024 presidential election,Elections,democratic party,presidential election,gavin newsom,2024 election,presidential nomination,hillary clinton,kamala harris,2024 nomination,democrats,election,dean phillips,robert f. kennedy jr.,elizabeth warren,michelle obama,2024 presidential nomination,All,Dem Nominee",election
0xdcb247a07c561e4d960cd5bd9346bfcd205a9ae6557263b390e93f9e90ca56ee,Will the Fed increase interest rates by 0 bps after its June meeting?,2023-06-13T00:00:00Z,All,fed
0xdd22472e552920b8438158ea7238bfadfa4f736aa4cee91a6b86c39ead110917,Will Donald Trump win the 2024 US Presidential Election?,2024-11-05T00:00:00Z,"Politics,Joe Biden,USA Election,republican party,vivek ramaswamy,2024 presidential election,Trump,nikki haley,Elections,democratic party,ron desantis,us elections,gavin newsom,2024 election,kanye west,hillary clinton,kamala harris,robert f. kennedy jr.,chris christie,us presidential election 2024,elizabeth warren,michelle obama,US Election,2024 us presidential election,aoc,bernie sanders,All,potusbanner",election
0xdf3b361f2617570e0abc10ece5e350a979c5e1e58ad5a2b5147e023ade4d9311,Will the Fed raise interest rates by 25+ bps after its 2024 March meeting?,2024-03-18T00:00:00Z,"Business,Finance,economy1,interest rates,monetary policy,Fed,march meeting,All",fed
0xe1dc4ae259d47a61f59c76462e1f087e94cd027a3c79827f476469f1cf1c1982,Will a candidate from another party win Georgia Presidential Election?,2024-11-03T00:00:00Z,"Politics,republican party,Elections,presidential election,democrat,third party,US Election,georgia,Swing States,State Presidential Election,All",election
0xe721d257bb72949a6c61a77847b7880519a6164a8211e815da15eccd750c4626,Will Elizabeth Warren win the 2024 Democratic Presidential Nomination?,2024-08-19T00:00:00Z,"Politics,Joe Biden,USA Election,2024 presidential election,Elections,democratic party,presidential election,gavin newsom,2024 election,presidential nomination,hillary clinton,kamala harris,2024 nomination,democrats,election,dean phillips,robert f. kennedy jr.,elizabeth warren,michelle obama,2024 presidential nomination,All,Dem Nominee",election
0xe83e0658c0c1cdfc4e2e4a82128307cc9b4c2cd0239c321f5a8f8a5ec38ae6b9,Will the Fed increase interest rates by 0 bps after its May meeting?,2023-05-02T00:00:00Z,All,fed
0xea236b37f6ba053c48240dafea9b4b745ce43aebd44d8911df35302d1ac951a3,Will Hillary Clinton win the 2024 Democratic Presidential Nomination?,2024-08-19T00:00:00Z,"Politics,Joe Biden,USA Election,2024 presidential election,Elections,democratic party,presidential election,gavin newsom,2024 election,presidential nomination,hillary clinton,kamala harris,2024 nomination,democrats,election,dean phillips,robert f. kennedy jr.,elizabeth warren,michelle obama,2024 presidential nomination,All,Dem Nominee",election
0xf3a7a2365b6ec113117184bb2d1b020577355a1028fde0b32671c4cfbbbbd589,Will Hillary Clinton win the popular vote in the 2024 Presidential Election?,2024-11-05T00:00:00Z,"Politics,Joe Biden,republican party,vivek ramaswamy,2024 presidential election,Trump,nikki haley,Elections,ron desantis,presidential election,gavin newsom,kanye west,hillary clinton,kamala harris,democrats,presidential election 2024,election,chris christie,elizabeth warren,michelle obama,US Election,aoc,bernie sanders,Popular Vote,voting,All",election
0xf488aacaba74914fe181c68d8b6195e13c4ec8b6c1b215c299d297666297200e,Will RFK Jr. win the popular vote in the 2024 Presidential Election?,2024-11-05T00:00:00Z,"Politics,Joe Biden,republican party,vivek ramaswamy,2024 presidential election,Trump,nikki haley,Elections,ron desantis,presidential election,gavin newsom,kanye west,hillary clinton,kamala harris,democrats,presidential election 2024,election,chris christie,elizabeth warren,michelle obama,US Election,aoc,bernie sanders,Popular Vote,voting,All",election
0xf6106065ec5d5dae7eca350be64e5246ae331b35937ea55b64152f65fbc0b37f,Will Chris Christie win the 2024 US Presidential Election?,2024-11-05T00:00:00Z,"Politics,Joe Biden,USA Election,republican party,vivek ramaswamy,2024 presidential election,Trump,nikki haley,Elections,democratic party,ron desantis,us elections,gavin newsom,2024 election,kanye west,hillary clinton,kamala harris,robert f. kennedy jr.,chris christie,us presidential election 2024,elizabeth warren,michelle obama,US Election,2024 us presidential election,aoc,bernie sanders,All,potusbanner",election
